Network dependency tree
Avoid chaining critical requests by reducing the length of chains, reducing the download size of resources, or deferring the download of unnecessary resources to improve page load.LCP
Maximum critical path latency: 2,854 ms
Initial Navigation
https://d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev - 446 ms, 40.91 KiB
…v25/JTUHjIg1_….woff2(fonts.gstatic.com) - 2,218 ms, 13.24 KiB
…v13/UcC73FwrK….woff2(fonts.gstatic.com) - 2,220 ms, 46.45 KiB
/@react-refresh(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 603 ms, 63.48 KiB
/@vite/client(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 759 ms, 135.44 KiB
…client/env.mjs(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 894 ms, 4.98 KiB
/src/main.tsx?v=Nvo5w8Pj9…(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 780 ms, 33.91 KiB
…deps/react_jsx-dev-runtime.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 916 ms, 36.67 KiB
…deps/chunk-272VYVUL.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,212 ms, 76.52 KiB
…deps/chunk-WOOG5QLI.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,169 ms, 3.61 KiB
…deps/react-dom_client.js?v=64a8d075(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 927 ms, 1.98 KiB
…deps/chunk-66GMDM3O.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,349 ms, 906.17 KiB
…deps/react-helmet-async.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,064 ms, 33.00 KiB
/src/index.css?v=Nvo5w8Pj9…(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,073 ms, 157.36 KiB
/src/hmr-fix.ts?v=Nvo5w8Pj9…(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,022 ms, 3.68 KiB
/src/App.tsx?v=Nvo5w8Pj9…(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 931 ms, 53.41 KiB
…deps/react.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,036 ms, 1.06 KiB
…deps/wouter.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,065 ms, 16.39 KiB
…lib/queryClient.ts(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,174 ms, 14.00 KiB
…deps/@tanstack_react-query.js?v=24c71bd2(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,234 ms, 110.11 KiB
…ui/empty-toaster.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,035 ms, 3.28 KiB
…ui/tooltip.tsx(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,051 ms, 7.53 KiB
…deps/@radix-ui_react-tooltip.js?v=b6677ead(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,187 ms, 20.62 KiB
…deps/chunk-TR5XN3CV.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,525 ms, 37.03 KiB
…deps/chunk-FEHAQVHS.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,529 ms, 71.79 KiB
…deps/chunk-2P5P3JNR.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,450 ms, 2.40 KiB
…deps/chunk-JOWDWDHX.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,448 ms, 5.94 KiB
…deps/chunk-5WCFQOOI.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,449 ms, 11.64 KiB
…deps/chunk-KXULCRD2.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,441 ms, 1.67 KiB
…deps/chunk-WPQ7HELM.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,456 ms, 6.74 KiB
…deps/chunk-MKRZTPTY.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,328 ms, 2.50 KiB
…deps/chunk-4NFYV7QJ.js?v=14e9609e(d3647039-a8ab-4432-8e75-37a47add67ea-00-nz4zy52sx2oe.spock.replit.dev) - 1,480 ms, 6.02 KiB
